Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,beta_0,beta_p,beta_theta1,beta_theta2,beta_theta3
85,10,3,3,0.4411962056918929,0.26624054558147775,0.7606850651273325,0.09224091796593889,0.19784202085883737,0.6226195456718333,0.5436196948368016,0.35037125601497265,0.09198134213466605,0.06841800380823097,0.9,0.6,1.0,0.30000000000000004,0.4,0.8,0.7000000000000001,0.5,0.2,0.1,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,-0.37031316633380856,-3.43883462602792,1.6398973006615811,1.8507370300292068,1.8320773564807744
86,10,3,3,0.21038881257224007,0.1504731445293031,0.47522442789280617,0.2972676162062048,0.10811938552249145,0.7274567551600424,0.1700583944134318,0.08539667218101293,0.7869319350375668,0.06724273642139172,0.7000000000000001,0.5,0.8,0.6,0.4,1.0,0.30000000000000004,0.2,0.9,0.1,0.5,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.20812048614071102,-3.531534645435076,1.1263136699100755,1.2439134492865715,1.2593785340624157
87,10,3,3,0.4245168228959382,0.22761001634622968,0.2974687955720098,0.1910954317533351,0.712869047097047,0.4477294412976169,0.2499484202496051,0.07563197356105023,0.22958413026646657,0.06889637888602156,1.0,0.8,0.7000000000000001,0.5,0.9,0.6,0.4,0.2,0.30000000000000004,0.1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.004850920477524887,-3.201569516730389,1.297779950242806,1.0692116078193832,1.2520940845254436
88,10,3,3,0.3388260435997216,0.47397556453824435,0.24348945776427644,0.16619522813626367,0.07590717816402154,0.3119469551959743,0.8168976929134077,0.5876200052427459,0.10893546884383043,0.07568832419552396,0.8,0.9,0.6,0.4,0.30000000000000004,0.5,1.0,0.7000000000000001,0.2,0.1,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,0.01893904719556319,-3.9681186204830725,1.8289585028940618,1.8494483289136288,1.7981470952683405
89,10,3,3,0.36166223353672444,0.2691983312528747,0.3881722424070496,0.5694266803604207,0.12976673446252476,0.7760135918040177,0.2819632649616376,0.4048723128051324,0.11658937861177288,0.05865235435196745,1.0,0.6,0.7000000000000001,0.8,0.30000000000000004,0.9,0.4,0.5,0.2,0.1,0.5,1.0,0.5,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.3431136583658633,-4.121044986493092,1.1157856801431612,0.9472631080170282,0.9583012187646037
90,10,3,3,0.23196242042154375,0.5973525047971607,0.1530577278353773,0.5722793053415597,0.21033254208029808,0.6570306447939227,0.1663422116974113,0.5099291544919988,0.06813000987324995,0.17502690205890128,0.7000000000000001,1.0,0.5,0.9,0.4,0.8,0.30000000000000004,0.6,0.1,0.2,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.5,0.22606993381168383,-3.5879481407377827,1.2005811308062617,1.1106191191347958,1.3038700862143464
91,10,3,3,0.24067951483148797,0.5254951113912539,0.2756822902592042,0.4110499784428859,0.7206349012844907,0.853474501930312,0.27822568280431403,0.14508206233637946,0.2631835553831717,0.08465746101679034,0.7000000000000001,0.8,0.5,0.6,0.9,1.0,0.4,0.2,0.30000000000000004,0.1,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0.5,0.5,0.0,0.3719143562170053,-3.5730532749654045,1.1183672508014277,0.976269291763176,0.8816745851890827
92,10,3,3,0.3340843389868102,0.36338902116090654,0.2806738456609888,0.5894167652823948,0.5246469911296038,0.2569574806343409,0.08141947918897652,0.305961374902682,0.06809393845013693,0.16896375981790476,1.0,0.7000000000000001,0.6,0.9,0.8,0.5,0.30000000000000004,0.4,0.1,0.2,0.0,0.5,0.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,-0.17210766683903375,-3.977062849109242,1.6986314799648674,1.7524478002411046,1.4358532154010342
93,10,3,3,0.2104885673951299,0.250268176455752,0.21962751585958484,0.7788174360187634,0.19015165737319925,0.7133324550939906,0.3383225437073959,0.090945250564452,0.25506661724735324,0.07043555761088238,0.8,0.7000000000000001,0.6,1.0,0.4,0.9,0.5,0.2,0.30000000000000004,0.1,0.0,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.3399335961468927,-4.116761742532063,1.390807568781025,1.2722988351356077,1.1907731720395338
94,10,3,3,0.2506091119448077,0.5429222565338091,0.36289729843799057,0.10336749317285004,0.35170706180024847,0.3164659372835852,0.14139321034061936,0.6762635313138727,0.11318530700595097,0.06497640986925492,1.0,0.9,0.7000000000000001,0.4,0.6,0.5,0.30000000000000004,0.8,0.2,0.1,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,0.14904241423814826,-4.4137087517793,1.8633720434400867,1.7684863690538644,2.0177266071091218
95,10,3,3,0.31116774234672073,0.21516671460289893,0.27306145779695423,0.21644183260242666,0.684938161622754,0.23880752603918678,0.48953197157846484,0.10284863860584147,0.028783864509042467,0.26858868943090275,1.0,0.8,0.7000000000000001,0.5,0.9,0.4,0.6,0.2,0.1,0.30000000000000004,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,1.0,-0.033233172833607244,-3.3670958356140255,0.8938391503691745,1.0614587103447668,1.097869816531587
96,10,3,3,0.16670003014788742,0.6965762720306636,0.31717189101776805,0.2476671369686817,0.14875613934571258,0.07419548867515513,0.7782561633204872,0.6178079213385719,0.7195540042869348,0.05006859915239903,0.5,1.0,0.6,0.4,0.30000000000000004,0.2,0.9,0.7000000000000001,0.8,0.1,1.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,-0.009574058460000487,-2.7192409204926995,1.8462479668866913,1.7983976196048503,1.8477138327791787
97,10,3,3,0.49711759730234095,0.3124895070947435,0.10310565410263367,0.5173433728474036,0.6325421021229931,0.3885597585850603,0.3429374861517399,0.17795219562371545,0.12108256131668105,0.06084283406783142,1.0,0.7000000000000001,0.4,0.8,0.9,0.6,0.5,0.30000000000000004,0.2,0.1,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.5,0.5,-0.1122081975300455,-3.6216695476357468,1.6844959276234293,1.8175706073076956,1.835944199017079
98,10,3,3,0.37333927627047137,0.36262890090143635,0.6094993761012076,0.31939299278912386,0.22046929776423285,0.1553320943950464,0.09035281555285929,0.6077318629876388,0.2686664528481363,0.07725740233217386,1.0,0.8,0.9,0.6,0.5,0.4,0.2,0.7000000000000001,0.30000000000000004,0.1,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.053183385387882344,-4.138851787227051,1.6008260761806756,1.6897695766382925,1.7399921068170323
99,10,3,3,0.269245061748944,0.35068741571093776,0.23354437056633848,0.3374667473505471,0.21282490307437407,0.1764336511958928,0.09502406747592812,0.041468538300379165,0.4482749789357696,0.17032993716303313,1.0,0.9,0.7000000000000001,0.8,0.6,0.4,0.30000000000000004,0.1,0.5,0.2,0.0,1.0,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.013610673456040466,-3.749337738046583,1.1763111542548617,1.2028388089850661,1.3019336525666618
