Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,c.P11,c.P12,c.P13,c.P14,c.P15,c.P16,c.P17,c.P18,c.P19,c.P20,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,p.P11,p.P12,p.P13,p.P14,p.P15,p.P16,p.P17,p.P18,p.P19,p.P20,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta1.P11,theta1.P12,theta1.P13,theta1.P14,theta1.P15,theta1.P16,theta1.P17,theta1.P18,theta1.P19,theta1.P20,beta_0,beta_p,beta_theta1
57,20,1,3,0.2972659368602,0.33805347695212357,0.19194341336535514,0.4866416180221241,0.201390252933077,0.49031250880675187,0.42981263573413875,0.39482965130502456,0.6349427108461068,0.19221743876467268,0.1730183105241404,0.26834874665553765,0.47051579198275023,0.06182657828080676,0.1654318532376791,0.12503966450634413,0.09287423732562665,0.025864304965147383,0.33128089050378867,0.12665222218770367,1.0,0.8105263157894737,0.6210526315789474,0.9052631578947369,0.5736842105263158,0.8578947368421053,0.7631578947368421,0.7157894736842105,0.9526315789473684,0.4789473684210527,0.43157894736842106,0.5263157894736842,0.6684210526315789,0.24210526315789474,0.33684210526315794,0.2894736842105263,0.19473684210526315,0.1,0.38421052631578945,0.1473684210526316,1.0,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.64693593223088,-4.690426243210948,0.9778631207275986
58,20,1,3,0.3410385983123522,0.44977904634385346,0.5042058412984005,0.2432313281748395,0.2603092730966132,0.64390906851895,0.1846677356427644,0.13994093381213002,0.11101927490868702,0.5616413787736204,0.2927380032288209,0.08633579029575894,0.5331077143322486,0.21154058165315573,0.12740154861658082,0.09491708983812666,0.6867233685354411,0.02789830494289268,0.25245871560605326,0.11749967339665925,0.8105263157894737,0.9052631578947369,0.9526315789473684,0.6684210526315789,0.6210526315789474,1.0,0.5263157894736842,0.4789473684210527,0.43157894736842106,0.8578947368421053,0.5736842105263158,0.33684210526315794,0.7157894736842105,0.38421052631578945,0.24210526315789474,0.19473684210526315,0.7631578947368421,0.1,0.2894736842105263,0.1473684210526316,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.5668663753585648,-4.7930719648061775,0.7711702059870084
59,20,1,3,0.2884266393009658,0.2171867190332183,0.3878914941746216,0.48595167503330267,0.14378580332878288,0.5283288540480671,0.1041111292058019,0.44416343877951425,0.12525905051206762,0.7186067061129938,0.2586402440626255,0.7897585956230108,0.10636252575469027,0.5828795225425732,0.4168283619276499,0.47315403456173605,0.0855525932758395,0.24072520961388888,0.16282052208936504,0.0882101708509352,1.0,0.6210526315789474,0.7631578947368421,0.8578947368421053,0.4789473684210527,0.8105263157894737,0.38421052631578945,0.6684210526315789,0.33684210526315794,0.9052631578947369,0.43157894736842106,0.9526315789473684,0.24210526315789474,0.7157894736842105,0.5263157894736842,0.5736842105263158,0.1473684210526316,0.2894736842105263,0.19473684210526315,0.1,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.5,0.0,1.0,0.45807791789270325,-4.16418599314316,0.817133372434579
60,20,1,3,0.3855125245892267,0.3598543683388181,0.28828374300087023,0.22131423272078576,0.12085072348510878,0.31522843827879976,0.4364218442512594,0.23337644152900605,0.6173581981793237,0.10265657896178282,0.3757770417806773,0.23508045043357811,0.2050576325361056,0.6345840596500633,0.5441924267033807,0.8288745686278413,0.07885856192450902,0.14770323428396945,0.05856597997673707,0.20949710859939083,1.0,0.9052631578947369,0.8105263157894737,0.5736842105263158,0.43157894736842106,0.6210526315789474,0.7157894736842105,0.4789473684210527,0.8578947368421053,0.2894736842105263,0.5263157894736842,0.38421052631578945,0.33684210526315794,0.7631578947368421,0.6684210526315789,0.9526315789473684,0.1473684210526316,0.19473684210526315,0.1,0.24210526315789474,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.630728367337043,-5.0973349388764735,0.770987373019188
61,20,1,3,0.2846521991636779,0.3967371466013857,0.25570837444142364,0.5641937616750308,0.5580844027707544,0.280858694501266,0.3360104155531263,0.5385941314559384,0.5505689156780471,0.3138121458554673,0.2476139329461175,0.3470885543377454,0.2808216826633306,0.05126557444909097,0.1527012997749629,0.4910183037651352,0.22619324785647812,0.13180544158903781,0.06062371223509119,0.30035969496340004,0.8578947368421053,0.9526315789473684,0.7157894736842105,1.0,0.9052631578947369,0.6210526315789474,0.6684210526315789,0.8105263157894737,0.7631578947368421,0.5263157894736842,0.43157894736842106,0.4789473684210527,0.38421052631578945,0.1473684210526316,0.24210526315789474,0.5736842105263158,0.2894736842105263,0.19473684210526315,0.1,0.33684210526315794,0.0,0.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,1.0,0.5,0.0,1.0,0.3599739739319446,-4.60334832820132,0.3854242058813177
62,20,1,3,0.2973145286052745,0.40571501563341095,0.2566560656508954,0.22422666158493987,0.45888715129527197,0.6172123469908719,0.15102032394324433,0.5851564811720407,0.49927032072998784,0.3714219284851645,0.1183176102287089,0.3543603189782814,0.2603372247234954,0.1262598283455626,0.05048927129860234,0.547926576820602,0.12774169354706674,0.4735643317286605,0.29330782349577583,0.07750080921688197,1.0,0.9526315789473684,0.7631578947368421,0.6684210526315789,0.8105263157894737,0.9052631578947369,0.43157894736842106,0.8578947368421053,0.7157894736842105,0.5736842105263158,0.2894736842105263,0.4789473684210527,0.38421052631578945,0.24210526315789474,0.1473684210526316,0.6210526315789474,0.19473684210526315,0.5263157894736842,0.33684210526315794,0.1,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.7489394098411987,-5.457533104642042,0.5395348006528176
63,20,1,3,0.22189473078615385,0.3596378734828537,0.17009701255139864,0.24896889239963044,0.3668434563245184,0.49236708461941997,0.526805535222292,0.46949130039460674,0.20222956553184032,0.8257137038162605,0.17471313062814994,0.8115158410189183,0.3397855759155293,0.29539622433540985,0.0603619033234684,0.45643063070726286,0.1788301713926492,0.24070055065126666,0.05884128619073628,0.173320162025831,0.8578947368421053,0.9052631578947369,0.5736842105263158,0.6210526315789474,0.7157894736842105,0.8105263157894737,0.7631578947368421,0.6684210526315789,0.38421052631578945,1.0,0.33684210526315794,0.9526315789473684,0.4789473684210527,0.43157894736842106,0.1473684210526316,0.5263157894736842,0.24210526315789474,0.2894736842105263,0.1,0.19473684210526315,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.3686723956344214,-4.989141375189148,1.0372604266520695
64,20,1,3,0.3020404431772381,0.28319498204841764,0.4268155779024818,0.25275387987338677,0.2941366773472807,0.45107680780954834,0.3267511241112032,0.25539558986084315,0.12575836156513842,0.3385781899586409,0.6733694211600995,0.2755847431185955,0.32594324346066406,0.08173727290682388,0.13129752865679212,0.19049555577067995,0.717365680665634,0.06932100878658241,0.26938846224037216,0.07413072262842219,1.0,0.8578947368421053,0.9526315789473684,0.7157894736842105,0.6684210526315789,0.7631578947368421,0.6210526315789474,0.5263157894736842,0.38421052631578945,0.5736842105263158,0.9052631578947369,0.43157894736842106,0.4789473684210527,0.19473684210526315,0.24210526315789474,0.2894736842105263,0.8105263157894737,0.1473684210526316,0.33684210526315794,0.1,0.5,0.0,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.567026716040859,-4.560528733430682,0.14929278085144
65,20,1,3,0.29994192330810177,0.3038839577612016,0.234670011474022,0.3338260447953644,0.5608708781426412,0.5406846112177291,0.2937114767545316,0.37062590724090544,0.09471077842772757,0.25580191831622734,0.4495013995742192,0.1901243231553527,0.5951411423821201,0.7973922649017141,0.3950035215773059,0.03905515137913784,0.33086458770493204,0.14423714793586145,0.10122421222907454,0.2022932135702982,1.0,0.9526315789473684,0.6684210526315789,0.7631578947368421,0.8578947368421053,0.8105263157894737,0.5263157894736842,0.5736842105263158,0.2894736842105263,0.43157894736842106,0.6210526315789474,0.33684210526315794,0.7157894736842105,0.9052631578947369,0.4789473684210527,0.1,0.38421052631578945,0.19473684210526315,0.1473684210526316,0.24210526315789474,0.5,1.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5944562372278538,-4.463479534216373,0.743264850996273
66,20,1,3,0.3517763243062423,0.3138288031780647,0.27031353606102115,0.3147174919348892,0.18640586782635304,0.6170045540743565,0.24248066801651452,0.375334875157495,0.4351246277384943,0.6500963837174605,0.2872818423257342,0.2825935965835369,0.21390323107929712,0.41232799890788135,0.09238253870507876,0.051295878980754855,0.30174723852362617,0.21603971335979721,0.046413741672971055,0.19106708329454175,0.9526315789473684,0.8578947368421053,0.8105263157894737,0.7631578947368421,0.6210526315789474,1.0,0.5736842105263158,0.6684210526315789,0.7157894736842105,0.9052631578947369,0.4789473684210527,0.43157894736842106,0.33684210526315794,0.5263157894736842,0.19473684210526315,0.1473684210526316,0.38421052631578945,0.2894736842105263,0.1,0.24210526315789474,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4427055713155602,-4.598415407501219,0.601565269394334
67,20,1,3,0.2745865262963173,0.18825657463985124,0.45079328083020426,0.13056951428005698,0.3735023643636005,0.7591682232269356,0.626927896704167,0.3044704068503634,0.07656278555153007,0.46429798654689597,0.7481241682178144,0.19617087396124175,0.6453623599835653,0.8349585910066347,0.26938309983752484,0.3170350720140866,0.13257490249131715,0.05201435194670992,0.13224510514313506,0.08212519529213268,0.7157894736842105,0.5736842105263158,0.8105263157894737,0.4789473684210527,0.6210526315789474,1.0,0.8578947368421053,0.5263157894736842,0.2894736842105263,0.6684210526315789,0.9052631578947369,0.33684210526315794,0.7631578947368421,0.9526315789473684,0.38421052631578945,0.43157894736842106,0.24210526315789474,0.1473684210526316,0.19473684210526315,0.1,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.5,0.4443230390105191,-4.735546156583955,0.5169870763446772
68,20,1,3,0.3655981713614129,0.36683759406578537,0.430990105870713,0.578465146525239,0.27295667333032864,0.477432324125836,0.7172942447363309,0.1965198135958336,0.15894056378123886,0.5451154776812127,0.1305984788644503,0.10460213904057875,0.5017061011237781,0.32647920241723566,0.09441998042017222,0.07108005480856393,0.5460344625812503,0.03514122510877027,0.5102065033421138,0.12251816801398534,1.0,0.8105263157894737,0.8578947368421053,0.9052631578947369,0.5263157894736842,0.7157894736842105,0.9526315789473684,0.43157894736842106,0.38421052631578945,0.7631578947368421,0.33684210526315794,0.2894736842105263,0.6684210526315789,0.4789473684210527,0.24210526315789474,0.19473684210526315,0.6210526315789474,0.1,0.5736842105263158,0.1473684210526316,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.6731878232065969,-4.970325720438709,0.28416917998790653
69,20,1,3,0.25663230352011646,0.47194598008150346,0.20035882182647136,0.32341319468239355,0.20564411012133982,0.451735138907517,0.6988242242970699,0.15028773495463613,0.5830950469470255,0.6842175104390684,0.4482265080083629,0.3573321092882905,0.12420277550259262,0.4155288096521853,0.19478185969879597,0.1025144283550501,0.08573537445273552,0.28177901281378553,0.38596983754113334,0.07952024517190408,0.9052631578947369,1.0,0.6684210526315789,0.7631578947368421,0.5736842105263158,0.7157894736842105,0.9526315789473684,0.38421052631578945,0.8105263157894737,0.8578947368421053,0.6210526315789474,0.4789473684210527,0.24210526315789474,0.5263157894736842,0.2894736842105263,0.19473684210526315,0.1473684210526316,0.33684210526315794,0.43157894736842106,0.1,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,0.475404077253502,-4.607743310364954,0.8042802537492246
70,20,1,3,0.3890753624578063,0.3560886023174793,0.15849375449656888,0.25385815501441,0.6570407672283098,0.15631388650418765,0.14669844094900714,0.6790480451878806,0.4546867684983841,0.4082345901692969,0.3427725703410425,0.8237228052873868,0.1408201860954336,0.6163543313000477,0.5730574118291172,0.19431287787996362,0.12494663445751839,0.09800485007320897,0.15138693886492152,0.0686735575112429,0.8578947368421053,0.8105263157894737,0.4789473684210527,0.5736842105263158,0.9526315789473684,0.43157894736842106,0.38421052631578945,0.9052631578947369,0.6684210526315789,0.6210526315789474,0.5263157894736842,1.0,0.2894736842105263,0.7631578947368421,0.7157894736842105,0.33684210526315794,0.24210526315789474,0.1473684210526316,0.19473684210526315,0.1,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.3902103070245734,-4.313282059755042,0.6196966746440272
71,20,1,3,0.305663744007589,0.2810062155047684,0.24480007601716336,0.1735675723615272,0.26905202664436273,0.6109391171472842,0.19083603080264447,0.5834153136003188,0.5464723019347094,0.8081055170584186,0.20862111466689998,0.11609894289926379,0.40387289530606074,0.7939809882309624,0.23506319120480296,0.3940121113728945,0.1413280830852967,0.2507971140526334,0.1107782165913674,0.08948952513566433,0.9526315789473684,0.7157894736842105,0.6684210526315789,0.5736842105263158,0.6210526315789474,0.8578947368421053,0.43157894736842106,0.8105263157894737,0.7631578947368421,1.0,0.38421052631578945,0.24210526315789474,0.5263157894736842,0.9052631578947369,0.33684210526315794,0.4789473684210527,0.19473684210526315,0.2894736842105263,0.1473684210526316,0.1,0.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.603775585759368,-4.5816657656582995,0.11465177758315911
72,20,1,3,0.25890215937103445,0.3709472266354432,0.26460755456933854,0.5245749700842592,0.49790685265310963,0.2676211333590047,0.09797446789127895,0.23044570227643513,0.19716866355392315,0.4399158870905006,0.34866419707400514,0.1444919895932947,0.19318007054725936,0.05546125830517612,0.7229758628025932,0.6353880765025892,0.5899293192111383,0.18499898935321948,0.0679753714479073,0.12209653896163487,0.9052631578947369,1.0,0.7631578947368421,0.9526315789473684,0.8105263157894737,0.5736842105263158,0.38421052631578945,0.4789473684210527,0.43157894736842106,0.6210526315789474,0.5263157894736842,0.2894736842105263,0.33684210526315794,0.19473684210526315,0.8578947368421053,0.7157894736842105,0.6684210526315789,0.24210526315789474,0.1,0.1473684210526316,1.0,0.0,0.5,0.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.6118084902301797,-4.854014614768055,0.8063627505825497
73,20,1,3,0.2706130063565696,0.44643030933196315,0.24763559345748704,0.32517542810168704,0.43382849639350785,0.249725381426753,0.12246156646460832,0.2064688550709295,0.6124665766672398,0.15875577863979293,0.08732413470433037,0.7508513589778879,0.10613325411612065,0.4860868313589114,0.3993232502257456,0.07711732034924033,0.24413100029191745,0.7181457915417437,0.044811232365355794,0.10146129966133527,0.9052631578947369,1.0,0.6684210526315789,0.7157894736842105,0.7631578947368421,0.5736842105263158,0.43157894736842106,0.4789473684210527,0.8578947368421053,0.38421052631578945,0.2894736842105263,0.9526315789473684,0.24210526315789474,0.6210526315789474,0.5263157894736842,0.19473684210526315,0.33684210526315794,0.8105263157894737,0.1,0.1473684210526316,1.0,0.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,0.6229505547514447,-4.750340518193931,0.3799737300720705
74,20,1,3,0.266727053805908,0.3349358360670821,0.3447394646930074,0.2733646247307447,0.21122242348958087,0.12104943137706259,0.6293725122421077,0.3016415877739516,0.5508831452065941,0.23740071979030555,0.4655579158425301,0.5606100485262304,0.2397610326478027,0.7194923183831181,0.1255512824436202,0.0840749199449493,0.0647618819360019,0.2080044694548032,0.2566349853014499,0.02821912172389901,1.0,0.9526315789473684,0.7631578947368421,0.6210526315789474,0.5263157894736842,0.43157894736842106,0.9052631578947369,0.5736842105263158,0.8105263157894737,0.4789473684210527,0.6684210526315789,0.7157894736842105,0.38421052631578945,0.8578947368421053,0.24210526315789474,0.19473684210526315,0.1473684210526316,0.2894736842105263,0.33684210526315794,0.1,1.0,1.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5719253373115291,-4.136989380911753,0.34772467588323847
75,20,1,3,0.2481865668492763,0.3108573804921303,0.4848247313359274,0.3989417613043283,0.15042410540163065,0.3895955698682881,0.4399928084340047,0.17270782232000814,0.14909599431443915,0.4777560213013431,0.1524332950261317,0.21449864091026125,0.5071704508276393,0.4237764442788909,0.6402791951092188,0.14341718248812232,0.3351989530305305,0.10657312367322658,0.2024995512376357,0.07429324542302883,0.9052631578947369,0.9526315789473684,1.0,0.8578947368421053,0.5736842105263158,0.8105263157894737,0.7631578947368421,0.4789473684210527,0.43157894736842106,0.6684210526315789,0.2894736842105263,0.33684210526315794,0.6210526315789474,0.5263157894736842,0.7157894736842105,0.19473684210526315,0.38421052631578945,0.1473684210526316,0.24210526315789474,0.1,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.4142710884889908,-3.8201202344320224,0.5183202886477073
76,20,1,3,0.24208689814985052,0.314880220835087,0.5196946300901123,0.1701635702658204,0.6378675373342875,0.41958582700323666,0.1973802729743237,0.09499015181164844,0.21085263542549304,0.46326492414757175,0.11187938606881773,0.8938827851204871,0.5641372116450561,0.1884712096213561,0.6656554221638452,0.0504318736077352,0.3386609395817959,0.5155139110388126,0.16676681434220209,0.08898339887615515,0.8578947368421053,0.8105263157894737,0.9052631578947369,0.5263157894736842,0.9526315789473684,0.7157894736842105,0.4789473684210527,0.33684210526315794,0.38421052631578945,0.6210526315789474,0.24210526315789474,1.0,0.6684210526315789,0.2894736842105263,0.7631578947368421,0.1473684210526316,0.43157894736842106,0.5736842105263158,0.19473684210526315,0.1,0.0,1.0,0.5,0.5,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.592911308554793,-4.671024674935908,0.6810345086731598
77,20,1,3,0.30143425035661564,0.2397595831345819,0.36458868250905263,0.19779295196473412,0.5001606430031988,0.205700248740756,0.2736032056640415,0.11878450176787841,0.3287825692687826,0.576497037708474,0.10739131362630291,0.5654327984708472,0.2521932910473187,0.08258749662345746,0.3224678370965482,0.37793230446843384,0.05405743965636664,0.22914640829555702,0.09437588345972883,0.08489690413158328,0.9526315789473684,0.8578947368421053,0.9052631578947369,0.7157894736842105,1.0,0.6684210526315789,0.6210526315789474,0.38421052631578945,0.5736842105263158,0.8105263157894737,0.33684210526315794,0.7631578947368421,0.43157894736842106,0.24210526315789474,0.4789473684210527,0.5263157894736842,0.19473684210526315,0.2894736842105263,0.1473684210526316,0.1,1.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.5873620765559454,-4.75016449440558,0.29737155739454607
78,20,1,3,0.35046087078478205,0.44658534859993415,0.3567450407712107,0.38190574125642385,0.29598713551754935,0.36062154244281824,0.20838793446076997,0.4065856916037578,0.15395273548343746,0.3904883497808973,0.49073401430865915,0.36897650463503134,0.24374979585651374,0.10564693957259902,0.38561234570562253,0.2356757699554607,0.05153688691768454,0.2930642245133811,0.17101658499739103,0.1309447739872497,0.9526315789473684,1.0,0.9052631578947369,0.8578947368421053,0.7631578947368421,0.8105263157894737,0.5736842105263158,0.7157894736842105,0.43157894736842106,0.6210526315789474,0.6684210526315789,0.5263157894736842,0.38421052631578945,0.24210526315789474,0.4789473684210527,0.2894736842105263,0.1,0.33684210526315794,0.19473684210526315,0.1473684210526316,0.0,0.5,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.6343534788881922,-4.591092919305577,0.7325347534883098
79,20,1,3,0.2975540209486143,0.5443024472754006,0.5092002417992817,0.14400676977837712,0.19207461829353722,0.10871000666094438,0.37642546387998077,0.5220115682038948,0.5725568498800374,0.24582286937565864,0.12858789351283886,0.6590250632419181,0.13476154325616949,0.5210461305818543,0.06948304562740454,0.26471268655287933,0.619909033717255,0.07068963519566593,0.07224448852505479,0.21765688997169833,1.0,0.9526315789473684,0.9052631578947369,0.5263157894736842,0.5736842105263158,0.43157894736842106,0.6210526315789474,0.7631578947368421,0.8105263157894737,0.4789473684210527,0.33684210526315794,0.8578947368421053,0.2894736842105263,0.6684210526315789,0.19473684210526315,0.38421052631578945,0.7157894736842105,0.1473684210526316,0.1,0.24210526315789474,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.5828669837442682,-4.389144670025549,0.7582111290448503
80,20,1,3,0.37080457778354414,0.24936788261241272,0.24662525194489643,0.2979768023411873,0.45332935499200944,0.22968992543711575,0.2867894654491183,0.09777992432737367,0.3630182336785353,0.821719445161652,0.25615647541779224,0.30707890438543417,0.04194451262706397,0.8056807745470239,0.7140542263219559,0.11415330119747738,0.22072128326139714,0.1776174019450877,0.41616476916808803,0.0662835412373088,0.9526315789473684,0.7631578947368421,0.6684210526315789,0.7157894736842105,0.8578947368421053,0.6210526315789474,0.5263157894736842,0.33684210526315794,0.5736842105263158,1.0,0.38421052631578945,0.43157894736842106,0.1473684210526316,0.9052631578947369,0.8105263157894737,0.19473684210526315,0.2894736842105263,0.24210526315789474,0.4789473684210527,0.1,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.6618767532247319,-4.53135552810842,0.47062937644701136
81,20,1,3,0.3620624827705716,0.22783250066562566,0.40558804775692675,0.2930406944516023,0.30219308049941224,0.6837477189615677,0.2298312481974859,0.19908433293500089,0.6356335322997702,0.39920192995011305,0.21356372863735182,0.18641777359824385,0.29774951426727936,0.08615779676407119,0.20203502660092354,0.683664279850355,0.5070877505297899,0.2057792184720859,0.12796791781515654,0.08793464912418703,0.9526315789473684,0.8105263157894737,0.8578947368421053,0.7157894736842105,0.6210526315789474,1.0,0.5263157894736842,0.4789473684210527,0.9052631578947369,0.6684210526315789,0.38421052631578945,0.33684210526315794,0.43157894736842106,0.19473684210526315,0.2894736842105263,0.7631578947368421,0.5736842105263158,0.24210526315789474,0.1473684210526316,0.1,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.3317261101432553,-4.343515225163467,0.655193867367245
82,20,1,3,0.28703242515384175,0.2734138558580145,0.3069309138016584,0.18031296875061997,0.25821498949706423,0.44017179686413704,0.6841595981944955,0.5576661929772366,0.10686871833801104,0.3026440463059388,0.27002893881460716,0.20673396570541658,0.284524660695548,0.10405954923537203,0.09309453572254048,0.48566529883094345,0.06779399163528829,0.23613757482262554,0.08378512002577865,0.07003763334966699,0.9526315789473684,0.9052631578947369,0.8105263157894737,0.6684210526315789,0.7157894736842105,0.7631578947368421,1.0,0.8578947368421053,0.38421052631578945,0.5736842105263158,0.5263157894736842,0.43157894736842106,0.4789473684210527,0.2894736842105263,0.24210526315789474,0.6210526315789474,0.19473684210526315,0.33684210526315794,0.1473684210526316,0.1,1.0,0.0,0.5,0.0,1.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.5852883943530536,-4.980249057879337,0.7500631173983137
83,20,1,3,0.23950372113476492,0.1727754101902651,0.20657938938306125,0.3109883284743943,0.5577978261062071,0.2029119343326531,0.15638340993623312,0.54388073579558,0.6057544055692498,0.6566764940720264,0.7701088930916755,0.07536314428908744,0.09000351319139246,0.1914443277819651,0.24684264645030607,0.3918772925453546,0.07288857950836712,0.37444390080145346,0.05384492016359477,0.12255627346327697,0.7631578947368421,0.6684210526315789,0.6210526315789474,0.7157894736842105,0.9526315789473684,0.5736842105263158,0.4789473684210527,0.8105263157894737,0.8578947368421053,0.9052631578947369,1.0,0.2894736842105263,0.24210526315789474,0.33684210526315794,0.38421052631578945,0.5263157894736842,0.19473684210526315,0.43157894736842106,0.1,0.1473684210526316,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5711031138785155,-4.675780579695181,0.6200393318524576
84,20,1,3,0.36057381721740844,0.3155305406266625,0.36122779926564585,0.37757778110096657,0.21558243989939807,0.3682655535647582,0.13567925773302036,0.49468827406714616,0.14671730320069193,0.22893912443502473,0.18211359329780524,0.13826252196663477,0.5555661339075472,0.13205188033325113,0.05706737755482233,0.4885339099918045,0.13748670568061006,0.48173147992752363,0.05893979200282365,0.040930723326649404,1.0,0.9526315789473684,0.9052631578947369,0.8578947368421053,0.6684210526315789,0.7631578947368421,0.5263157894736842,0.8105263157894737,0.43157894736842106,0.4789473684210527,0.38421052631578945,0.33684210526315794,0.7157894736842105,0.2894736842105263,0.19473684210526315,0.6210526315789474,0.24210526315789474,0.5736842105263158,0.1473684210526316,0.1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5987573511575839,-4.977330952894226,0.7352726530143545
85,20,1,3,0.2902310875255758,0.23329010633744318,0.19148193486237086,0.42352917924252,0.19512246664821392,0.4087539305975094,0.37991833939384434,0.31236057220586905,0.26617371560129394,0.17805507841786894,0.16643570174107697,0.12138377809574907,0.09190428270305881,0.34211267718945737,0.7618817319583674,0.8569536466913378,0.22405164779371425,0.11389526464607753,0.07419027534038723,0.17187804274460775,1.0,0.9052631578947369,0.6684210526315789,0.8105263157894737,0.5736842105263158,0.7631578947368421,0.7157894736842105,0.6210526315789474,0.5263157894736842,0.43157894736842106,0.38421052631578945,0.33684210526315794,0.24210526315789474,0.4789473684210527,0.8578947368421053,0.9526315789473684,0.2894736842105263,0.1473684210526316,0.1,0.19473684210526315,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.5,0.47449981729362384,-4.823936091039947,0.5662836972852797
